Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT511.01,Desc.,INTERNATIONAL TRADE POLICIES,3,7,MEHTAP IŞIK,ThThTh,111213,,,,,,"                          "
INCT531.01,Desc.,INTERNATIONAL BUSINESS & NEGOTIATIONS,3,7,OSMAN SABRİ KIRATLI,WWW,111213,,HB 319 | HB 319 | HB 319,,,,"                          "
INCT535.01,Desc.,STRATEGIC THINKING AND INNOVATION,3,7,OĞUZHAN AYGÖREN,MMM,111213,,,,,,"                          "
INCT571.01,Desc.,FINANCE FOR INTERNATIONAL TRADE,3,7,ATİLLA ÇİFTER,TTT,111213,,HB 319 | HB 319 | HB 319,,,,"                          "
INCT581.01,Desc.,SP.TP.INTERNATIONAL HUMAN RESOURCE MANAGEMENT,3,7,ÖZLEM ÖKTEM,FFF,111213,,HB 319 | HB 319 | HB 319,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT591.03,Desc.,TERM PROJECT II,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,MEHTAP IŞIK,,,,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,ARZU TEKTAŞ,,,,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT593.09,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT593.10,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT593.11,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT594.02,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT594.03,Desc.,DIRECTED READINGS II,2,4,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,MEHTAP IŞIK,,,,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT594.07,Desc.,DIRECTED READINGS II,2,4,ARZU TEKTAŞ,,,,,,,,"                          "
INCT595.01,Desc.,DIRECTED READINGS III,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
