Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EBRU ZEYNEP MUĞALOĞLU,TT,78,,EF 104 | EF 104,28.12.2018,2,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,TTW,566,,EF 302 | EF 302 | EF 204,03.01.2019,1,,"        PEDU; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,ENGİN ADER,TTThTh,1278,,,04.01.2019,2,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,SEVDA YERDELEN DAMAR,TTThTh,1234,,EF 201 | EF 201 | EF 103 | EF 103,04.01.2019,2,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,SEVDA YERDELEN DAMAR,TTThTh,3456,,EF 201 | EF 201 | EF 103 | EF 103,04.01.2019,2,,"        PRSC; PEDU; CEDU                  "
SCED320.04,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,ENGİN ADER,TTThTh,3456,,,04.01.2019,2,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,TTWWW,12678,,EF 316 | EF 316 | EF 316 | EF 316 | EF 316,05.01.2019,2,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,OLGA GIOKA,MMThThTh,12123,,EF 306 | EF 306 | EF 306 | EF 306 | EF 306,05.01.2019,2,,"        PEDU                  "
SCED351.01,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DENİZ SARIBAŞ,ThThThFF,23434,,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,05.01.2019,3,,"        PRSC                  "
SCED351.02,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,DEVRİM GÜVEN,ThThThFF,56756,,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,05.01.2019,3,,"        PRSC                  "
SCED362.01,Desc.,TEACHING GEOMETRY ,3,8,YEŞİM İMAMOĞLU,WWTh,343,,EF 306 | EF 306 | EF 205,05.01.2019,3,,"                          "
SCED362.02,Desc.,TEACHING GEOMETRY ,3,8,YEŞİM İMAMOĞLU,WWTh,784,,EF 306 | EF 306 | EF 205,05.01.2019,3,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,FATMA ASLAN TUTAK,MMT,347,,EF 203 | EF 203 | EF 205,02.01.2019,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,MWW,834,,EF 203 | EF 03 | EF 03,02.01.2019,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,TThTh,612,,EF 103 | EF 103 | EF 103,02.01.2019,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,EBRU KAYA,MMWW,5656,,EF 06 | EF 06 | EF 02 | EF 02,29.12.2018,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,EBRU KAYA,MMWW,7878,,EF 06 | EF 06 | EF 02 | EF 02,29.12.2018,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.03,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,YEŞİM İMAMOĞLU,WWThTh,1212,,EF 203 | EF 203 | EF 205 | EF 205,29.12.2018,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.04,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,OLGA GIOKA,WWThTh,7878,,EF 03 | EF 03 | EF 203 | EF 203,29.12.2018,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,SEVİL AKAYGÜN,MMTT,5634,,EF 203 | EF 203 | EF 203 | EF 203,31.12.2018,1,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,TTThTh,5656,,EF 205 | EF 205 | EF 203 | EF 203,04.01.2019,3,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,TTWW,1212,,EF 306 | EF 306 | EF 306 | EF 306,31.12.2018,1,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,DEVRİM GÜVEN,ThTh,12,,ETA B 415 | ETA B 415,27.12.2018,1,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SERKAN ÖZEL,TT,34,,ET B413 | ET B413,27.12.2018,1,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,WW,34,,EF 205 | EF 205,27.12.2018,1,,"        PRSC                  "
SCED450.04,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SEVİL AKAYGÜN,MM,12,,EF 07 | EF 07,27.12.2018,1,,"        PEDU                  "
SCED450.05,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATMA ASLAN TUTAK,TT,12,,EF 203 | EF 203,27.12.2018,1,,"        CEDU                  "
SCED461.01,Desc.,TEACHING METHODS IN SCIENCE ,3,8,EBRU KAYA,MMWW,3434,,EF 304 | EF 304 | EF 304 | EF 304,02.01.2019,2,,"                          "
SCED470.01,Desc.,COMPUTER-ASSISTED SCIENCE/MATHEMATICS ED,4,8,SERKAN ÖZEL,TTThTh,5678,,ET 02 | ET 02 | KUZEY8LAB | KUZEY8LAB,25.12.2018,3,,"        MEDU                  "
SCED470.02,Desc.,COMPUTER-ASSISTED SCIENCE/MATHEMATICS ED,4,8,SERKAN ÖZEL,TTThTh,5656,,ET 02 | ET 02 | KUZEY8LAB | KUZEY8LAB,25.12.2018,3,,"        PRMA                  "
SCED483.01,Desc.,SP.TP.PER.DEVEL.FOR TEACH,3,7,NİLGÜN PEKER,FFF,234,,EF 102 | EF 102 | EF 102,28.12.2018,2,,"                          "
SCED484.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,İNANÇ AYAR,TTT,678,,NH 001 | NH 001 | NH 001,03.01.2019,2,,"                          "
SCED48G.01,Desc.,SP.TP.NATURE OF SCIENCE&SCIENTIFIC INQUIRY,3,6,ÖZDEN ŞENGÜL,FFF,567,,EF 302 | EF 302 | EF 302,03.01.2019,3,,"        PRSC; PEDU; PRMA; MEDU; CEDU                  "
SCED48S.01,Desc.,SP.TP.LABORATORY EXPERIMENTS IN CHEM.EDUCATION,4,6,EMİNE ADADAN,MMWWW,34123,,,07.01.2019,3,,"                          "
