Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,ÇAĞRI DİNER,,,,,03.01.2019,2,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,,,,,04.01.2019,3,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,HAYRULLAH KARABULUT,,,,,05.01.2019,1,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,,,,,28.12.2018,3,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 645.01,Desc.,NUMERICAL METHODS IN SEISMOLOGY,3,3,HAYRULLAH KARABULUT,,,,,28.12.2018,2,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,,,,,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,,,,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,ÇAĞRI DİNER,,,,,,,,"                          "
