Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED271.01,Desc.,CURRICULUM ANALYSIS I,1,3,AYŞENUR TOĞROL(YONTAR),TT,67,,,,,,"                          "
SCED271.03,Desc.,CURRICULUM ANALYSIS I,1,3,EMİNE ERKTİN,TT,78,,,,,,"                          "
SCED272.01,Desc.,CURRICULUM ANALYSIS II,1,3,EMİNE ERKTİN,ThTh,45,,,,,,"                          "
SCED301.01,Desc.,INFERENTIAL STATISTICS I,4,4,ALİ BAYKAL,MMWW,3434,,,,,,"        PRSC; PRMA; MEDU                  "
SCED370.01,Desc.,MEASUREMENT OF SCIENCE ACHIEVEMENT,3,7,EMİNE ERKTİN,TTTh,121,,,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED431.01,Desc.,TEACHING MATHEMATICS,3,5,EMİNE ERKTİN,TTTh,568,,,,,,"        MEDU                  "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,EMİNE ERKTİN,ThTh,67,,,,,,"                          "
SCED441.01,Desc.,TEACHING PHYSICS,3,5,AYŞENUR TOĞROL(YONTAR),MMW,454,,,,,,"        PEDU                  "
SCED442.01,Desc.,PRACTICE TEACING IN PHYSICS,4,8,AYŞENUR TOĞROL(YONTAR),WW,56,,,,,,"                          "
SCED460.01,Desc.,COMP. APPLICATIONS FOR THE SCIENCE TEAC.,4,8,ALİ BAYKAL,TTThTh,3434,,,,,,"                          "
