Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,TTW,348,,,,,,"                          "
ED  101.81,Desc.,INTRO.TO EDUCATION,3,5,STAFF STAFF,,,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK, , ,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK, , ,,,,,,"                          "
ED  221.81,Desc.,FUNDAMENTALS OF GUID.,3,4,STAFF STAFF,,,,,,,,"                          "
ED  221.82,Desc.,FUNDAMENT.OF GUID.,3,4,STAFF STAFF,,,,,,,,"                          "
ED  274.81,Desc.,EDUCATIONAL TECH.,3,5,STAFF STAFF,,,,,,,,"                          "
ED  274.82,Desc.,EDUCATIONAL TECH.,3,5,STAFF STAFF,,,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY IN COUNSELING,3,4,STAFF STAFF,TThTh,434,,,,,,"                          "
ED  327.01,Desc.,RESEARCH METHODS IN EDUCATION,3,6,FATMA GÖK,TTW,676,,,,,,"                          "
