Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.02,Desc.,ONSIGHT TRANSLATION,3,4,HANDE GÜNER,S,0,,,,,,"                          "
INT 413.01,Desc.,SPECIAL TOPICS IN INTERPRETATION I,3,5,RANA BERİ ,S,0,,,,,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETATION I,4,5,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,MEHMET RIFAT GÜZELŞEN,MWW,478,,,,,,"                          "
TR  105.01,Desc.,WRITTEN ENGLISH PRACTICE,3,4,SADİ BÜLENT AKSOY,MMW,124,,,,,,"                          "
TR  105.02,Desc.,WRITTEN ENGLISH PRACTICE,3,4,SADİ BÜLENT AKSOY,WWTh,122,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,İSMAİL KAPLAN,TTF,122,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MWTh,431,,,,,,"                          "
TR  205.01,Desc.,STYLE IN LITERARY TRANS.,3,4,SALİHA PAKER,TWW,778,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,İSMAİL KAPLAN,TFF,445,,,,,,"                          "
TR  215.01,Desc.,TRANS.OF SPEC.SUB.MATTER,3,3,İSMAİL KAPLAN,TFF,878,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,MEHMET RIFAT GÜZELŞEN,MMW,784,,,,,,"                          "
TR  317.01,Desc.,TRANS.OF SPEC.SUB.,3,3,AHMET ENDER GÜROL,TFF,834,,,,,,"                          "
TR  415.01,Desc.,TRANSLATION OF SPEC.SUB.,3,5,AHMET ENDER GÜROL,TFF,778,,,,,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,MWW,123,,,,,,"                          "
TR  417.02,Desc.,TURKISH ENGLISH LITERATURE TRANSLATION,3,5,SUAT KARANTAY,MMW,231,,,,,,"                          "
TR  419.02,Desc.,THEORY OF TRANSLATION,3,5,SALİHA PAKER,TTTh,232,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,STAFF STAFF,S,0,,,,,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,STAFF STAFF,S,0,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,STAFF STAFF,S,0,,,,,,"                          "
